CRASH DATE,CRASH TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,COLLISION_ID,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
1/01/19,18:41,,,,,,VERRAZANO BRIDGE UPPER          ,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4060800,Sedan,Sedan,,,
1/01/19,0:20,QUEENS,11377,40.743137,-73.915855,"(40.743137, -73.915855)",ROOSEVELT AVENUE                ,49 STREET,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4060563,Station Wagon/Sport Utility Vehicle,Sedan,,,
1/01/19,3:30,QUEENS,11103,40.75902,-73.91345,"(40.75902, -73.91345)",,,31-20     45 STREET                     ,1,0,0,0,0,0,1,0,Fatigued/Drowsy,Unspecified,Unspecified,Unspecified,,4060689,Sedan,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Sedan,
1/01/19,12:00,,,40.878483,-73.86163,"(40.878483, -73.86163)",EAST 213 STREET                 ,,,0,0,0,0,0,0,0,0,Unsafe Speed,Unspecified,,,,4060655,Sedan,Sedan,,,
1/01/19,2:30,BROOKLYN,11211,40.703434,-73.96035,"(40.703434, -73.96035)",WILLIAMSBURG STREET WEST        ,BEDFORD AVENUE,,1,0,0,0,0,0,1,0,Following Too Closely,Following Too Closely,Unspecified,,,4060542,Sedan,Sedan,Sedan,,
1/01/19,2:00,,,40.722683,-73.8197,"(40.722683, -73.8197)",MAIN STREET                     ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4060409,Station Wagon/Sport Utility Vehicle,Sedan,,,
1/01/19,9:00,STATEN ISLAND,10310,40.62619,-74.11968,"(40.62619, -74.11968)",CLOVE LAKE PLACE                ,CLOVE ROAD,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4062126,Pick-up Truck,,,,
1/01/19,11:00,MANHATTAN,10002,40.714222,-73.994865,"(40.714222, -73.994865)",MARKET STREET                   ,DIVISION STREET,,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4060671,Taxi,Sedan,,,
1/01/19,2:50,BROOKLYN,11234,40.618603,-73.93247,"(40.618603, -73.93247)",FLATBUSH AVENUE                 ,AVENUE N,,0,0,0,0,0,0,0,0,Reaction to Uninvolved Vehicle,Unspecified,,,,4060466,Station Wagon/Sport Utility Vehicle,Taxi,,,
1/01/19,5:00,QUEENS,11423,40.710827,-73.77066,"(40.710827, -73.77066)",188 STREET                      ,JAMAICA AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4060427,Sedan,Sedan,,,
1/01/19,15:57,BRONX,10453,40.851936,-73.90557,"(40.851936, -73.90557)",BUSH STREET                     ,CRESTON AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4060643,Station Wagon/Sport Utility Vehicle,Box Truck,,,
1/01/19,12:50,BROOKLYN,11229,40.611015,-73.95292,"(40.611015, -73.95292)",,,2019      KINGS HIGHWAY                 ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4060519,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
1/01/19,18:42,,,40.86446,-73.91895,"(40.86446, -73.91895)",10 AVENUE                       ,,,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,,,,4060860,Sedan,Station Wagon/Sport Utility Vehicle,,,
1/01/19,1:50,,,40.822834,-73.941925,"(40.822834, -73.941925)",8 AVENUE                        ,,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4060411,Taxi,Taxi,,,
1/01/19,22:00,MANHATTAN,10023,40.76889,-73.9821,"(40.76889, -73.9821)",BROADWAY                        ,WEST 60 STREET,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4060781,Taxi,Sedan,,,
1/01/19,7:03,,,40.868458,-73.8214,"(40.868458, -73.8214)",HUTCHINSON RIVER PARKWAY        ,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4060550,Taxi,Station Wagon/Sport Utility Vehicle,,,
1/01/19,13:00,MANHATTAN,10021,40.77373,-73.96402,"(40.77373, -73.96402)",EAST 75 STREET                  ,MADISON AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4060832,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
1/01/19,1:00,,,40.588924,-74.167625,"(40.588924, -74.167625)",RICHMOND AVENUE                 ,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4060526,Sedan,Station Wagon/Sport Utility Vehicle,,,
1/01/19,4:11,,,40.67994,-73.941216,"(40.67994, -73.941216)",FULTON STREET                   ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4061264,Taxi,Sedan,,,
1/01/19,6:50,,,40.678165,-73.962234,"(40.678165, -73.962234)",BERGEN STREET                   ,,,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4061656,Sedan,Station Wagon/Sport Utility Vehicle,,,
1/01/19,18:00,QUEENS,11367,40.718426,-73.817505,"(40.718426, -73.817505)",,,79-09     MAIN STREET                   ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4060574,Station Wagon/Sport Utility Vehicle,Sedan,,,
1/01/19,0:00,,,40.74147,-73.985435,"(40.74147, -73.985435)",PARK AVENUE SOUTH               ,,,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,,,,4060779,Taxi,Taxi,,,
1/01/19,9:25,BROOKLYN,11219,40.632435,-73.998405,"(40.632435, -73.998405)",12 AVENUE                       ,56 STREET,,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4061127,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
1/01/19,2:25,,,,,,EAST 59 STREET                  ,,,1,0,0,0,0,0,1,0,Passing or Lane Usage Improper,Unspecified,,,,4060621,Taxi,,,,
1/01/19,15:00,BRONX,10466,40.892624,-73.859924,"(40.892624, -73.859924)",,,645       EAST 231 STREET               ,0,0,0,0,0,0,0,0,Other Vehicular,Backing Unsafely,,,,4060650,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
1/01/19,16:06,QUEENS,11354,40.76465,-73.823494,"(40.76465, -73.823494)",PARSONS BOULEVARD               ,NORTHERN BOULEVARD,,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4060603,Station Wagon/Sport Utility Vehicle,Sedan,,,
1/01/19,16:55,,,40.758602,-73.91379,"(40.758602, -73.91379)",45 STREET                       ,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4060703,Sedan,Station Wagon/Sport Utility Vehicle,,,
1/01/19,5:20,BRONX,10473,40.81835,-73.84313,"(40.81835, -73.84313)",,,535       ZEREGA AVENUE                 ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4060765,Station Wagon/Sport Utility Vehicle,Flat Bed,,,
1/01/19,21:22,BRONX,10467,40.884014,-73.8791,"(40.884014, -73.8791)",DEKALB AVENUE                   ,EAST 212 STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4060870,Sedan,,,,
1/01/19,6:30,MANHATTAN,10029,40.79428,-73.94902,"(40.79428, -73.94902)",MADISON AVENUE                  ,EAST 107 STREET,,1,0,0,0,0,0,1,0,Following Too Closely,Unspecified,Unspecified,,,4060501,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,
1/01/19,0:00,,,40.68054,-73.88674,"(40.68054, -73.88674)",ARLINGTON AVENUE                ,,,0,0,0,0,0,0,0,0,Aggressive Driving/Road Rage,Unspecified,Unspecified,,,4060899,Station Wagon/Sport Utility Vehicle,Sedan,Sedan,,
1/01/19,12:30,BROOKLYN,11232,40.650963,-74.00642,"(40.650963, -74.00642)",,,437       41 STREET                     ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4060595,Sedan,Sedan,,,
1/01/19,13:35,BRONX,10467,40.865627,-73.86227,"(40.865627, -73.86227)",,,2701      BOSTON ROAD                   ,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4060663,Sedan,Sedan,,,
1/01/19,2:30,MANHATTAN,10001,40.749706,-73.99157,"(40.749706, -73.99157)",7 AVENUE                        ,WEST 32 STREET,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Passing or Lane Usage Improper,,,,4060450,Taxi,Pedicab,,,
1/01/19,17:30,QUEENS,11354,40.761547,-73.83113,"(40.761547, -73.83113)",MAIN STREET                     ,37 AVENUE,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Backing Unsafely,,,,4060715,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
1/01/19,8:25,,,40.764744,-73.86179,"(40.764744, -73.86179)",GRAND CENTRAL PKWY              ,,,0,0,0,0,0,0,0,0,Unsafe Speed,Unspecified,,,,4060498,Sedan,Station Wagon/Sport Utility Vehicle,,,
1/01/19,15:03,BRONX,10475,40.88226,-73.82782,"(40.88226, -73.82782)",TILLOTSON AVENUE                ,DELAVALL AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4061049,Station Wagon/Sport Utility Vehicle,Sedan,,,
1/01/19,5:34,QUEENS,11378,40.72433,-73.9034,"(40.72433, -73.9034)",,,61-27     56 ROAD                       ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4061095,Sedan,Sedan,,,
1/01/19,11:25,BROOKLYN,11230,40.6249,-73.96403,"(40.6249, -73.96403)",,,1203      AVENUE J                      ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4060885,Station Wagon/Sport Utility Vehicle,Sedan,,,
